[2017-07-08 01:14:44] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'public' (T_PUBLIC) in /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/app/Http/Controllers/ParseController.php:719
Stack trace:
#0 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/composer/ClassLoader.php(322): Composer\Autoload\includeFile('/var/www/eYSIP_...')
#1 [internal function]: Composer\Autoload\ClassLoader->loadClass('App\\Http\\Contro...')
#2 [internal function]: spl_autoload_call('App\\Http\\Contro...')
#3 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(741): ReflectionClass->__construct('App\\Http\\Contro...')
#4 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Container/Container.php(631): Illuminate\Container\Container->build('App\\Http\\Contro...', Array)
#5 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(674): Illuminate\Container\Container->make('App\\Http\\Contro...', Array)
#6 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(85): Illuminate\Foundation\Application->make('App\\Http\\Contro...')
#7 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(57): Illuminate\Routing\ControllerDispatcher->makeController('App\\Http\\Contro...')
#8 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(203): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'parse')
#9 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Route.php(134): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#10 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(708): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#11 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(139): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#13 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#14 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#15 /var/www/eYSIP_2015_FireBlocks-Learn-by-Doing/Application/Fireblock/vendor/laravel/framework/src/Illuminate/Routing/Router.php(710): Illuminate\Pipeline\Pipeline->then(Object(Closure))
